W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] 
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] *****************************************
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 350M FULL_ATTN
======================================================================
  Scale: 350M  |  d_model: 1024  |  heads: 16  |  layers: 24
  GPUs: 4
  Batch: 4/gpu x 8 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 53,405
  Tokens: 7.0B  |  Seq len: 1024
  LR: 0.0003  |  Warmup: 2000
  Seed: 42
  Tokens/param ratio: ~7.0B / ~350M
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating 350M full_attn model...
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  FSDP ready | 341.1M params | thin saved: 0
  GPU mem: 0.3 GB
350M full_attn:   0%|          | 0/53405 [00:00<?, ?it/s]  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
350M full_attn:   0%|          | 0/53405 [00:09<?, ?it/s, ep=0, loss=10.562, lr=1.5e-07, ppl=inf]
350M full_attn:  47%|████▋     | 25177/53405 [8:52:09<10:26:06,  1.33s/it, ep=0, loss=2.812, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25178/53405 [8:52:09<10:04:20,  1.28s/it, ep=0, loss=2.812, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25178/53405 [8:52:10<10:04:20,  1.28s/it, ep=0, loss=2.641, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25179/53405 [8:52:10<9:49:22,  1.25s/it, ep=0, loss=2.641, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25179/53405 [8:52:11<9:49:22,  1.25s/it, ep=0, loss=2.797, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25180/53405 [8:52:11<9:39:07,  1.23s/it, ep=0, loss=2.797, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25180/53405 [8:52:12<9:39:07,  1.23s/it, ep=0, loss=2.641, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25181/53405 [8:52:12<10:09:29,  1.30s/it, ep=0, loss=2.641, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25181/53405 [8:52:14<10:09:29,  1.30s/it, ep=0, loss=2.562, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25182/53405 [8:52:14<10:28:58,  1.34s/it, ep=0, loss=2.562, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25182/53405 [8:52:15<10:28:58,  1.34s/it, ep=0, loss=2.641, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25183/53405 [8:52:15<10:06:38,  1.29s/it, ep=0, loss=2.641, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25183/53405 [8:52:16<10:06:38,  1.29s/it, ep=0, loss=2.750, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25184/53405 [8:52:16<9:49:45,  1.25s/it, ep=0, loss=2.750, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25184/53405 [8:52:17<9:49:45,  1.25s/it, ep=0, loss=2.734, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25185/53405 [8:52:17<9:38:52,  1.23s/it, ep=0, loss=2.734, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25185/53405 [8:52:18<9:38:52,  1.23s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25186/53405 [8:52:18<9:31:33,  1.22s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25186/53405 [8:52:20<9:31:33,  1.22s/it, ep=0, loss=2.859, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25187/53405 [8:52:20<9:26:04,  1.20s/it, ep=0, loss=2.859, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25187/53405 [8:52:21<9:26:04,  1.20s/it, ep=0, loss=2.969, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25188/53405 [8:52:21<10:40:40,  1.36s/it, ep=0, loss=2.969, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25188/53405 [8:52:23<10:40:40,  1.36s/it, ep=0, loss=2.859, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25189/53405 [8:52:23<10:14:12,  1.31s/it, ep=0, loss=2.859, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25189/53405 [8:52:24<10:14:12,  1.31s/it, ep=0, loss=3.000, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25190/53405 [8:52:24<9:55:55,  1.27s/it, ep=0, loss=3.000, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25190/53405 [8:52:25<9:55:55,  1.27s/it, ep=0, loss=2.625, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25191/53405 [8:52:25<9:40:59,  1.24s/it, ep=0, loss=2.625, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25191/53405 [8:52:26<9:40:59,  1.24s/it, ep=0, loss=2.594, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25192/53405 [8:52:26<10:08:27,  1.29s/it, ep=0, loss=2.594, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25192/53405 [8:52:28<10:08:27,  1.29s/it, ep=0, loss=2.766, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25193/53405 [8:52:28<10:32:41,  1.35s/it, ep=0, loss=2.766, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25193/53405 [8:52:29<10:32:41,  1.35s/it, ep=0, loss=2.938, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25194/53405 [8:52:29<10:07:10,  1.29s/it, ep=0, loss=2.938, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25194/53405 [8:52:30<10:07:10,  1.29s/it, ep=0, loss=3.031, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25195/53405 [8:52:30<9:50:45,  1.26s/it, ep=0, loss=3.031, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25195/53405 [8:52:31<9:50:45,  1.26s/it, ep=0, loss=2.859, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25196/53405 [8:52:31<9:39:35,  1.23s/it, ep=0, loss=2.859, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25196/53405 [8:52:32<9:39:35,  1.23s/it, ep=0, loss=3.281, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25197/53405 [8:52:32<9:30:07,  1.21s/it, ep=0, loss=3.281, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25197/53405 [8:52:34<9:30:07,  1.21s/it, ep=0, loss=2.766, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25198/53405 [8:52:34<10:07:34,  1.29s/it, ep=0, loss=2.766, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25198/53405 [8:52:35<10:07:34,  1.29s/it, ep=0, loss=2.859, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25199/53405 [8:52:35<10:25:40,  1.33s/it, ep=0, loss=2.859, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25199/53405 [8:52:37<10:25:40,  1.33s/it, ep=0, loss=2.828, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25200/53405 [8:52:37<10:04:17,  1.29s/it, ep=0, loss=2.828, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25200/53405 [8:52:38<10:04:17,  1.29s/it, ep=0, loss=2.969, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25201/53405 [8:52:38<9:47:38,  1.25s/it, ep=0, loss=2.969, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25201/53405 [8:52:39<9:47:38,  1.25s/it, ep=0, loss=2.906, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25202/53405 [8:52:39<9:37:30,  1.23s/it, ep=0, loss=2.906, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25202/53405 [8:52:40<9:37:30,  1.23s/it, ep=0, loss=2.672, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25203/53405 [8:52:40<9:32:05,  1.22s/it, ep=0, loss=2.672, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25203/53405 [8:52:42<9:32:05,  1.22s/it, ep=0, loss=2.703, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25204/53405 [8:52:42<10:42:21,  1.37s/it, ep=0, loss=2.703, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25204/53405 [8:52:43<10:42:21,  1.37s/it, ep=0, loss=2.312, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25205/53405 [8:52:43<10:13:56,  1.31s/it, ep=0, loss=2.312, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25205/53405 [8:52:44<10:13:56,  1.31s/it, ep=0, loss=2.375, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25206/53405 [8:52:44<9:57:21,  1.27s/it, ep=0, loss=2.375, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25206/53405 [8:52:45<9:57:21,  1.27s/it, ep=0, loss=2.938, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25207/53405 [8:52:45<9:42:17,  1.24s/it, ep=0, loss=2.938, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25207/53405 [8:52:47<9:42:17,  1.24s/it, ep=0, loss=2.484, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25208/53405 [8:52:47<10:12:08,  1.30s/it, ep=0, loss=2.484, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25208/53405 [8:52:48<10:12:08,  1.30s/it, ep=0, loss=2.516, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25209/53405 [8:52:48<10:33:09,  1.35s/it, ep=0, loss=2.516, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25209/53405 [8:52:49<10:33:09,  1.35s/it, ep=0, loss=3.078, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25210/53405 [8:52:49<10:09:50,  1.30s/it, ep=0, loss=3.078, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25210/53405 [8:52:51<10:09:50,  1.30s/it, ep=0, loss=2.781, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25211/53405 [8:52:51<9:52:13,  1.26s/it, ep=0, loss=2.781, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25211/53405 [8:52:52<9:52:13,  1.26s/it, ep=0, loss=2.797, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25212/53405 [8:52:52<9:38:29,  1.23s/it, ep=0, loss=2.797, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25212/53405 [8:52:53<9:38:29,  1.23s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25213/53405 [8:52:53<9:31:28,  1.22s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25213/53405 [8:52:54<9:31:28,  1.22s/it, ep=0, loss=2.438, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25214/53405 [8:52:54<10:05:01,  1.29s/it, ep=0, loss=2.438, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25214/53405 [8:52:56<10:05:01,  1.29s/it, ep=0, loss=2.766, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25215/53405 [8:52:56<10:28:18,  1.34s/it, ep=0, loss=2.766, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25215/53405 [8:52:57<10:28:18,  1.34s/it, ep=0, loss=3.125, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25216/53405 [8:52:57<10:08:34,  1.30s/it, ep=0, loss=3.125, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25216/53405 [8:52:58<10:08:34,  1.30s/it, ep=0, loss=2.609, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25217/53405 [8:52:58<9:55:12,  1.27s/it, ep=0, loss=2.609, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25217/53405 [8:52:59<9:55:12,  1.27s/it, ep=0, loss=2.859, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25218/53405 [8:52:59<9:44:08,  1.24s/it, ep=0, loss=2.859, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25218/53405 [8:53:01<9:44:08,  1.24s/it, ep=0, loss=2.578, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25219/53405 [8:53:01<9:38:29,  1.23s/it, ep=0, loss=2.578, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25219/53405 [8:53:02<9:38:29,  1.23s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25220/53405 [8:53:02<10:51:31,  1.39s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25220/53405 [8:53:04<10:51:31,  1.39s/it, ep=0, loss=2.578, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25221/53405 [8:53:04<10:25:53,  1.33s/it, ep=0, loss=2.578, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25221/53405 [8:53:05<10:25:53,  1.33s/it, ep=0, loss=2.859, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25222/53405 [8:53:05<10:05:36,  1.29s/it, ep=0, loss=2.859, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25222/53405 [8:53:06<10:05:36,  1.29s/it, ep=0, loss=2.844, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25223/53405 [8:53:06<9:53:39,  1.26s/it, ep=0, loss=2.844, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25223/53405 [8:53:07<9:53:39,  1.26s/it, ep=0, loss=2.984, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25224/53405 [8:53:07<9:42:23,  1.24s/it, ep=0, loss=2.984, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25224/53405 [8:53:09<9:42:23,  1.24s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25225/53405 [8:53:09<10:12:13,  1.30s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25225/53405 [8:53:10<10:12:13,  1.30s/it, ep=0, loss=2.984, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25226/53405 [8:53:10<10:38:04,  1.36s/it, ep=0, loss=2.984, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25226/53405 [8:53:11<10:38:04,  1.36s/it, ep=0, loss=2.750, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25227/53405 [8:53:11<10:13:05,  1.31s/it, ep=0, loss=2.750, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25227/53405 [8:53:12<10:13:05,  1.31s/it, ep=0, loss=2.906, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25228/53405 [8:53:12<9:56:15,  1.27s/it, ep=0, loss=2.906, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25228/53405 [8:53:14<9:56:15,  1.27s/it, ep=0, loss=2.844, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25229/53405 [8:53:14<9:44:54,  1.25s/it, ep=0, loss=2.844, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25229/53405 [8:53:15<9:44:54,  1.25s/it, ep=0, loss=2.844, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25230/53405 [8:53:15<10:20:14,  1.32s/it, ep=0, loss=2.844, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25230/53405 [8:53:17<10:20:14,  1.32s/it, ep=0, loss=2.625, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25231/53405 [8:53:17<10:37:48,  1.36s/it, ep=0, loss=2.625, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25231/53405 [8:53:18<10:37:48,  1.36s/it, ep=0, loss=2.906, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25232/53405 [8:53:18<10:13:49,  1.31s/it, ep=0, loss=2.906, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25232/53405 [8:53:19<10:13:49,  1.31s/it, ep=0, loss=2.828, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25233/53405 [8:53:19<9:58:04,  1.27s/it, ep=0, loss=2.828, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25233/53405 [8:53:20<9:58:04,  1.27s/it, ep=0, loss=2.938, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25234/53405 [8:53:20<9:46:32,  1.25s/it, ep=0, loss=2.938, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25234/53405 [8:53:21<9:46:32,  1.25s/it, ep=0, loss=2.875, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25235/53405 [8:53:21<9:37:25,  1.23s/it, ep=0, loss=2.875, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25235/53405 [8:53:23<9:37:25,  1.23s/it, ep=0, loss=2.906, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25236/53405 [8:53:23<9:34:20,  1.22s/it, ep=0, loss=2.906, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25236/53405 [8:53:24<9:34:20,  1.22s/it, ep=0, loss=2.875, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25237/53405 [8:53:24<11:14:44,  1.44s/it, ep=0, loss=2.875, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25237/53405 [8:53:26<11:14:44,  1.44s/it, ep=0, loss=2.516, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25238/53405 [8:53:26<10:49:58,  1.38s/it, ep=0, loss=2.516, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25238/53405 [8:53:27<10:49:58,  1.38s/it, ep=0, loss=2.969, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25239/53405 [8:53:27<10:28:04,  1.34s/it, ep=0, loss=2.969, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25239/53405 [8:53:28<10:28:04,  1.34s/it, ep=0, loss=2.516, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25240/53405 [8:53:28<10:32:34,  1.35s/it, ep=0, loss=2.516, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25240/53405 [8:53:30<10:32:34,  1.35s/it, ep=0, loss=3.500, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25241/53405 [8:53:30<10:49:00,  1.38s/it, ep=0, loss=3.500, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25241/53405 [8:53:31<10:49:00,  1.38s/it, ep=0, loss=2.672, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25242/53405 [8:53:31<11:03:45,  1.41s/it, ep=0, loss=2.672, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25242/53405 [8:53:32<11:03:45,  1.41s/it, ep=0, loss=2.578, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25243/53405 [8:53:32<10:30:43,  1.34s/it, ep=0, loss=2.578, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25243/53405 [8:53:34<10:30:43,  1.34s/it, ep=0, loss=2.625, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25244/53405 [8:53:34<10:10:57,  1.30s/it, ep=0, loss=2.625, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25244/53405 [8:53:35<10:10:57,  1.30s/it, ep=0, loss=2.688, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25245/53405 [8:53:35<9:55:52,  1.27s/it, ep=0, loss=2.688, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25245/53405 [8:53:36<9:55:52,  1.27s/it, ep=0, loss=2.531, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25246/53405 [8:53:36<9:43:28,  1.24s/it, ep=0, loss=2.531, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25246/53405 [8:53:37<9:43:28,  1.24s/it, ep=0, loss=2.656, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25247/53405 [8:53:37<10:12:27,  1.31s/it, ep=0, loss=2.656, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25247/53405 [8:53:39<10:12:27,  1.31s/it, ep=0, loss=2.719, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25248/53405 [8:53:39<10:29:53,  1.34s/it, ep=0, loss=2.719, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25248/53405 [8:53:40<10:29:53,  1.34s/it, ep=0, loss=2.609, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25249/53405 [8:53:40<10:06:49,  1.29s/it, ep=0, loss=2.609, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25249/53405 [8:53:41<10:06:49,  1.29s/it, ep=0, loss=2.625, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25250/53405 [8:53:41<9:54:01,  1.27s/it, ep=0, loss=2.625, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25250/53405 [8:53:43<9:54:01,  1.27s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25251/53405 [8:53:43<9:45:16,  1.25s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25251/53405 [8:53:44<9:45:16,  1.25s/it, ep=0, loss=2.562, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25252/53405 [8:53:44<9:34:49,  1.23s/it, ep=0, loss=2.562, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25252/53405 [8:53:45<9:34:49,  1.23s/it, ep=0, loss=2.672, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25253/53405 [8:53:45<10:46:36,  1.38s/it, ep=0, loss=2.672, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25253/53405 [8:53:47<10:46:36,  1.38s/it, ep=0, loss=3.109, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25254/53405 [8:53:47<10:17:14,  1.32s/it, ep=0, loss=3.109, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25254/53405 [8:53:48<10:17:14,  1.32s/it, ep=0, loss=2.766, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25255/53405 [8:53:48<9:58:52,  1.28s/it, ep=0, loss=2.766, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25255/53405 [8:53:49<9:58:52,  1.28s/it, ep=0, loss=2.656, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25256/53405 [8:53:49<9:46:48,  1.25s/it, ep=0, loss=2.656, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25256/53405 [8:53:50<9:46:48,  1.25s/it, ep=0, loss=3.000, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25257/53405 [8:53:50<9:36:47,  1.23s/it, ep=0, loss=3.000, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25257/53405 [8:53:52<9:36:47,  1.23s/it, ep=0, loss=2.781, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25258/53405 [8:53:52<10:04:29,  1.29s/it, ep=0, loss=2.781, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25258/53405 [8:53:53<10:04:29,  1.29s/it, ep=0, loss=2.734, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25259/53405 [8:53:53<10:27:21,  1.34s/it, ep=0, loss=2.734, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25259/53405 [8:53:54<10:27:21,  1.34s/it, ep=0, loss=2.875, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25260/53405 [8:53:54<10:03:04,  1.29s/it, ep=0, loss=2.875, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25260/53405 [8:53:55<10:03:04,  1.29s/it, ep=0, loss=2.969, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25261/53405 [8:53:55<9:45:38,  1.25s/it, ep=0, loss=2.969, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25261/53405 [8:53:57<9:45:38,  1.25s/it, ep=0, loss=2.781, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25262/53405 [8:53:57<9:33:01,  1.22s/it, ep=0, loss=2.781, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25262/53405 [8:53:58<9:33:01,  1.22s/it, ep=0, loss=2.812, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25263/53405 [8:53:58<10:05:06,  1.29s/it, ep=0, loss=2.812, lr=1.9e-04, ppl=16.6]
