W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] 
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] *****************************************
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 125M THIN_KEYS
======================================================================
  Scale: 125M  |  d_model: 768  |  heads: 12  |  layers: 12
  GPUs: 4
  Batch: 8/gpu x 4 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 19,073
  Tokens: 2.5B  |  Seq len: 1024
  LR: 0.0006  |  Warmup: 1000
  Seed: 42
  Tokens/param ratio: ~2.5B / ~125M
  d_select: 192 (d_model/4)
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating 125M thin_keys model...
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  --resume but no checkpoint found. Starting fresh.
  FSDP ready | 98.9M params | thin saved: 10,616,832
  GPU mem: 0.1 GB
125M thin_keys:   0%|          | 0/19073 [00:00<?, ?it/s]  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
125M thin_keys:   0%|          | 0/19073 [00:07<?, ?it/s, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M thin_keys:  90%|█████████ | 17227/19073 [1:37:17<09:39,  3.18it/s, ep=0, loss=2.938, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17228/19073 [1:37:17<09:38,  3.19it/s, ep=0, loss=2.938, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17228/19073 [1:37:17<09:38,  3.19it/s, ep=0, loss=3.203, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17229/19073 [1:37:17<09:37,  3.20it/s, ep=0, loss=3.203, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17229/19073 [1:37:18<09:37,  3.20it/s, ep=0, loss=2.969, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17230/19073 [1:37:18<09:36,  3.20it/s, ep=0, loss=2.969, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17230/19073 [1:37:18<09:36,  3.20it/s, ep=0, loss=2.984, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17231/19073 [1:37:18<09:35,  3.20it/s, ep=0, loss=2.984, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17231/19073 [1:37:18<09:35,  3.20it/s, ep=0, loss=3.125, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17232/19073 [1:37:18<09:34,  3.21it/s, ep=0, loss=3.125, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17232/19073 [1:37:19<09:34,  3.21it/s, ep=0, loss=3.125, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17233/19073 [1:37:19<09:38,  3.18it/s, ep=0, loss=3.125, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17233/19073 [1:37:19<09:38,  3.18it/s, ep=0, loss=2.891, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17234/19073 [1:37:19<09:36,  3.19it/s, ep=0, loss=2.891, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17234/19073 [1:37:19<09:36,  3.19it/s, ep=0, loss=3.016, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17235/19073 [1:37:19<09:36,  3.19it/s, ep=0, loss=3.016, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17235/19073 [1:37:20<09:36,  3.19it/s, ep=0, loss=3.047, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17236/19073 [1:37:20<09:38,  3.18it/s, ep=0, loss=3.047, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17236/19073 [1:37:20<09:38,  3.18it/s, ep=0, loss=3.234, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17237/19073 [1:37:20<09:38,  3.17it/s, ep=0, loss=3.234, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17237/19073 [1:37:20<09:38,  3.17it/s, ep=0, loss=3.094, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17238/19073 [1:37:20<09:36,  3.18it/s, ep=0, loss=3.094, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17238/19073 [1:37:20<09:36,  3.18it/s, ep=0, loss=2.969, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17239/19073 [1:37:20<09:35,  3.19it/s, ep=0, loss=2.969, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17239/19073 [1:37:21<09:35,  3.19it/s, ep=0, loss=2.875, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17240/19073 [1:37:21<09:33,  3.20it/s, ep=0, loss=2.875, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17240/19073 [1:37:21<09:33,  3.20it/s, ep=0, loss=2.969, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17241/19073 [1:37:21<09:32,  3.20it/s, ep=0, loss=2.969, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17241/19073 [1:37:21<09:32,  3.20it/s, ep=0, loss=2.750, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17242/19073 [1:37:21<09:33,  3.19it/s, ep=0, loss=2.750, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17242/19073 [1:37:22<09:33,  3.19it/s, ep=0, loss=3.031, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17243/19073 [1:37:22<09:35,  3.18it/s, ep=0, loss=3.031, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17243/19073 [1:37:22<09:35,  3.18it/s, ep=0, loss=3.016, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17244/19073 [1:37:22<09:39,  3.16it/s, ep=0, loss=3.016, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17244/19073 [1:37:22<09:39,  3.16it/s, ep=0, loss=2.953, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17245/19073 [1:37:22<09:36,  3.17it/s, ep=0, loss=2.953, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17245/19073 [1:37:23<09:36,  3.17it/s, ep=0, loss=2.969, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17246/19073 [1:37:23<09:32,  3.19it/s, ep=0, loss=2.969, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17246/19073 [1:37:23<09:32,  3.19it/s, ep=0, loss=2.828, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17247/19073 [1:37:23<09:30,  3.20it/s, ep=0, loss=2.828, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17247/19073 [1:37:23<09:30,  3.20it/s, ep=0, loss=3.109, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17248/19073 [1:37:23<09:30,  3.20it/s, ep=0, loss=3.109, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17248/19073 [1:37:24<09:30,  3.20it/s, ep=0, loss=3.141, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17249/19073 [1:37:24<09:29,  3.20it/s, ep=0, loss=3.141, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17249/19073 [1:37:24<09:29,  3.20it/s, ep=0, loss=2.875, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17250/19073 [1:37:24<09:28,  3.21it/s, ep=0, loss=2.875, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17250/19073 [1:37:24<09:28,  3.21it/s, ep=0, loss=3.000, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17251/19073 [1:37:24<09:27,  3.21it/s, ep=0, loss=3.000, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17251/19073 [1:37:25<09:27,  3.21it/s, ep=0, loss=2.609, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17252/19073 [1:37:25<09:27,  3.21it/s, ep=0, loss=2.609, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17252/19073 [1:37:25<09:27,  3.21it/s, ep=0, loss=2.938, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17253/19073 [1:37:25<09:26,  3.21it/s, ep=0, loss=2.938, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17253/19073 [1:37:25<09:26,  3.21it/s, ep=0, loss=2.797, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17254/19073 [1:37:25<09:25,  3.21it/s, ep=0, loss=2.797, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17254/19073 [1:37:25<09:25,  3.21it/s, ep=0, loss=3.125, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17255/19073 [1:37:25<09:25,  3.22it/s, ep=0, loss=3.125, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17255/19073 [1:37:26<09:25,  3.22it/s, ep=0, loss=2.953, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17256/19073 [1:37:26<09:24,  3.22it/s, ep=0, loss=2.953, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17256/19073 [1:37:26<09:24,  3.22it/s, ep=0, loss=2.844, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17257/19073 [1:37:26<09:24,  3.22it/s, ep=0, loss=2.844, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17257/19073 [1:37:26<09:24,  3.22it/s, ep=0, loss=3.016, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17258/19073 [1:37:26<09:24,  3.22it/s, ep=0, loss=3.016, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17258/19073 [1:37:27<09:24,  3.22it/s, ep=0, loss=2.922, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17259/19073 [1:37:27<09:25,  3.21it/s, ep=0, loss=2.922, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17259/19073 [1:37:27<09:25,  3.21it/s, ep=0, loss=2.922, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17260/19073 [1:37:27<09:25,  3.21it/s, ep=0, loss=2.922, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17260/19073 [1:37:27<09:25,  3.21it/s, ep=0, loss=3.328, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17261/19073 [1:37:27<09:24,  3.21it/s, ep=0, loss=3.328, lr=7.3e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17261/19073 [1:37:28<09:24,  3.21it/s, ep=0, loss=3.125, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17262/19073 [1:37:28<09:23,  3.21it/s, ep=0, loss=3.125, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17262/19073 [1:37:28<09:23,  3.21it/s, ep=0, loss=2.969, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17263/19073 [1:37:28<09:22,  3.22it/s, ep=0, loss=2.969, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17263/19073 [1:37:28<09:22,  3.22it/s, ep=0, loss=2.906, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17264/19073 [1:37:28<09:21,  3.22it/s, ep=0, loss=2.906, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17264/19073 [1:37:29<09:21,  3.22it/s, ep=0, loss=2.938, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17265/19073 [1:37:29<09:21,  3.22it/s, ep=0, loss=2.938, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17265/19073 [1:37:29<09:21,  3.22it/s, ep=0, loss=2.859, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17266/19073 [1:37:29<09:24,  3.20it/s, ep=0, loss=2.859, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17266/19073 [1:37:29<09:24,  3.20it/s, ep=0, loss=3.062, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17267/19073 [1:37:29<09:23,  3.20it/s, ep=0, loss=3.062, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17267/19073 [1:37:29<09:23,  3.20it/s, ep=0, loss=2.891, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17268/19073 [1:37:29<09:22,  3.21it/s, ep=0, loss=2.891, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17268/19073 [1:37:30<09:22,  3.21it/s, ep=0, loss=3.031, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17269/19073 [1:37:30<09:22,  3.21it/s, ep=0, loss=3.031, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17269/19073 [1:37:30<09:22,  3.21it/s, ep=0, loss=3.031, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17270/19073 [1:37:30<09:25,  3.19it/s, ep=0, loss=3.031, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17270/19073 [1:37:30<09:25,  3.19it/s, ep=0, loss=3.016, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17271/19073 [1:37:30<09:23,  3.20it/s, ep=0, loss=3.016, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17271/19073 [1:37:31<09:23,  3.20it/s, ep=0, loss=2.828, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17272/19073 [1:37:31<09:22,  3.20it/s, ep=0, loss=2.828, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17272/19073 [1:37:31<09:22,  3.20it/s, ep=0, loss=3.047, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17273/19073 [1:37:31<09:21,  3.21it/s, ep=0, loss=3.047, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17273/19073 [1:37:31<09:21,  3.21it/s, ep=0, loss=3.172, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17274/19073 [1:37:31<09:22,  3.20it/s, ep=0, loss=3.172, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17274/19073 [1:37:32<09:22,  3.20it/s, ep=0, loss=2.828, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17275/19073 [1:37:32<09:22,  3.19it/s, ep=0, loss=2.828, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17275/19073 [1:37:32<09:22,  3.19it/s, ep=0, loss=3.031, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17276/19073 [1:37:32<09:22,  3.20it/s, ep=0, loss=3.031, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17276/19073 [1:37:32<09:22,  3.20it/s, ep=0, loss=2.906, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17277/19073 [1:37:32<09:20,  3.20it/s, ep=0, loss=2.906, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17277/19073 [1:37:33<09:20,  3.20it/s, ep=0, loss=3.141, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17278/19073 [1:37:33<09:19,  3.21it/s, ep=0, loss=3.141, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17278/19073 [1:37:33<09:19,  3.21it/s, ep=0, loss=2.953, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17279/19073 [1:37:33<09:18,  3.21it/s, ep=0, loss=2.953, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17279/19073 [1:37:33<09:18,  3.21it/s, ep=0, loss=3.031, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17280/19073 [1:37:33<09:18,  3.21it/s, ep=0, loss=3.031, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17280/19073 [1:37:34<09:18,  3.21it/s, ep=0, loss=2.766, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17281/19073 [1:37:34<09:18,  3.21it/s, ep=0, loss=2.766, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17281/19073 [1:37:34<09:18,  3.21it/s, ep=0, loss=3.281, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17282/19073 [1:37:34<09:16,  3.22it/s, ep=0, loss=3.281, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17282/19073 [1:37:34<09:16,  3.22it/s, ep=0, loss=3.000, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17283/19073 [1:37:34<09:16,  3.22it/s, ep=0, loss=3.000, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17283/19073 [1:37:34<09:16,  3.22it/s, ep=0, loss=3.047, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17284/19073 [1:37:34<09:16,  3.22it/s, ep=0, loss=3.047, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17284/19073 [1:37:35<09:16,  3.22it/s, ep=0, loss=3.062, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17285/19073 [1:37:35<09:15,  3.22it/s, ep=0, loss=3.062, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17285/19073 [1:37:35<09:15,  3.22it/s, ep=0, loss=3.031, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17286/19073 [1:37:35<09:14,  3.22it/s, ep=0, loss=3.031, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17286/19073 [1:37:35<09:14,  3.22it/s, ep=0, loss=2.734, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17287/19073 [1:37:35<09:14,  3.22it/s, ep=0, loss=2.734, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17287/19073 [1:37:36<09:14,  3.22it/s, ep=0, loss=3.047, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17288/19073 [1:37:36<09:12,  3.23it/s, ep=0, loss=3.047, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17288/19073 [1:37:36<09:12,  3.23it/s, ep=0, loss=3.078, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17289/19073 [1:37:36<09:12,  3.23it/s, ep=0, loss=3.078, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17289/19073 [1:37:36<09:12,  3.23it/s, ep=0, loss=2.953, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17290/19073 [1:37:36<09:16,  3.20it/s, ep=0, loss=2.953, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17290/19073 [1:37:37<09:16,  3.20it/s, ep=0, loss=2.906, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17291/19073 [1:37:37<09:16,  3.20it/s, ep=0, loss=2.906, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17291/19073 [1:37:37<09:16,  3.20it/s, ep=0, loss=3.078, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17292/19073 [1:37:37<09:15,  3.20it/s, ep=0, loss=3.078, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17292/19073 [1:37:38<09:15,  3.20it/s, ep=0, loss=2.984, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17293/19073 [1:37:38<11:13,  2.64it/s, ep=0, loss=2.984, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17293/19073 [1:37:38<11:13,  2.64it/s, ep=0, loss=3.094, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17294/19073 [1:37:38<10:37,  2.79it/s, ep=0, loss=3.094, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17294/19073 [1:37:38<10:37,  2.79it/s, ep=0, loss=2.875, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17295/19073 [1:37:38<12:22,  2.39it/s, ep=0, loss=2.875, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17295/19073 [1:37:39<12:22,  2.39it/s, ep=0, loss=2.859, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17296/19073 [1:37:39<13:43,  2.16it/s, ep=0, loss=2.859, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17296/19073 [1:37:39<13:43,  2.16it/s, ep=0, loss=3.188, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17297/19073 [1:37:39<14:22,  2.06it/s, ep=0, loss=3.188, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17297/19073 [1:37:40<14:22,  2.06it/s, ep=0, loss=3.078, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17298/19073 [1:37:40<12:48,  2.31it/s, ep=0, loss=3.078, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17298/19073 [1:37:40<12:48,  2.31it/s, ep=0, loss=2.828, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17299/19073 [1:37:40<11:42,  2.53it/s, ep=0, loss=2.828, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17299/19073 [1:37:40<11:42,  2.53it/s, ep=0, loss=2.938, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17300/19073 [1:37:40<10:56,  2.70it/s, ep=0, loss=2.938, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17300/19073 [1:37:41<10:56,  2.70it/s, ep=0, loss=2.969, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17301/19073 [1:37:41<10:23,  2.84it/s, ep=0, loss=2.969, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17301/19073 [1:37:41<10:23,  2.84it/s, ep=0, loss=3.000, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17302/19073 [1:37:41<10:00,  2.95it/s, ep=0, loss=3.000, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17302/19073 [1:37:41<10:00,  2.95it/s, ep=0, loss=3.000, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17303/19073 [1:37:41<09:47,  3.01it/s, ep=0, loss=3.000, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17303/19073 [1:37:42<09:47,  3.01it/s, ep=0, loss=2.797, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17304/19073 [1:37:42<09:37,  3.06it/s, ep=0, loss=2.797, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17304/19073 [1:37:42<09:37,  3.06it/s, ep=0, loss=3.328, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17305/19073 [1:37:42<09:29,  3.11it/s, ep=0, loss=3.328, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17305/19073 [1:37:42<09:29,  3.11it/s, ep=0, loss=2.891, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17306/19073 [1:37:42<09:23,  3.14it/s, ep=0, loss=2.891, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17306/19073 [1:37:43<09:23,  3.14it/s, ep=0, loss=3.047, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17307/19073 [1:37:43<09:23,  3.14it/s, ep=0, loss=3.047, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17307/19073 [1:37:43<09:23,  3.14it/s, ep=0, loss=3.172, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17308/19073 [1:37:43<09:22,  3.14it/s, ep=0, loss=3.172, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17308/19073 [1:37:43<09:22,  3.14it/s, ep=0, loss=3.188, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17309/19073 [1:37:43<09:18,  3.16it/s, ep=0, loss=3.188, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17309/19073 [1:37:44<09:18,  3.16it/s, ep=0, loss=2.938, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17310/19073 [1:37:44<09:16,  3.17it/s, ep=0, loss=2.938, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17310/19073 [1:37:44<09:16,  3.17it/s, ep=0, loss=2.938, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17311/19073 [1:37:44<09:14,  3.18it/s, ep=0, loss=2.938, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17311/19073 [1:37:44<09:14,  3.18it/s, ep=0, loss=3.203, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17312/19073 [1:37:44<09:17,  3.16it/s, ep=0, loss=3.203, lr=7.3e-05, ppl=20.3]
125M thin_keys:  91%|█████████ | 17312/19073 [1:37:44<09:17,  3.16it/s, ep=0, loss=3.141, lr=7.3e-05, ppl=20.3]
