W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] 
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] *****************************************
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT C — FROM-SCRATCH 7B: THIN_KEYS
======================================================================
  GPUs: 4
  Batch: 2/gpu × 8 accum × 4 gpus = 64
  Tokens/step: 65,536  |  Total steps: 30,517
  Tokens: 2.0B  |  Seq len: 1024
  LR: 0.0003 → 2.9999999999999997e-05  |  Warmup: 2000
  Seed: 137
  d_select: 1024 (d_model/4)
  OWT Train: 1,855,468 seqs  |  OWT Val: 97,656 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating thin_keys model...
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  FSDP ready | 5.93B params | thin params saved: 805,306,368
thin_keys:  67%|██████▋   | 20334/30517 [15:27:37<7:47:11,  2.75s/it, loss=2.547, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20335/30517 [15:27:37<7:40:02,  2.71s/it, loss=2.547, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20335/30517 [15:27:40<7:40:02,  2.71s/it, loss=2.594, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20336/30517 [15:27:40<7:35:32,  2.68s/it, loss=2.594, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20336/30517 [15:27:42<7:35:32,  2.68s/it, loss=2.391, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20337/30517 [15:27:42<7:31:45,  2.66s/it, loss=2.391, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20337/30517 [15:27:45<7:31:45,  2.66s/it, loss=2.594, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20338/30517 [15:27:45<7:29:13,  2.65s/it, loss=2.594, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20338/30517 [15:27:48<7:29:13,  2.65s/it, loss=2.453, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20339/30517 [15:27:48<7:27:52,  2.64s/it, loss=2.453, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20339/30517 [15:27:50<7:27:52,  2.64s/it, loss=2.562, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20340/30517 [15:27:50<7:26:17,  2.63s/it, loss=2.562, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20340/30517 [15:27:53<7:26:17,  2.63s/it, loss=3.172, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20341/30517 [15:27:53<7:25:19,  2.63s/it, loss=3.172, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20341/30517 [15:27:56<7:25:19,  2.63s/it, loss=2.734, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20342/30517 [15:27:56<7:40:54,  2.72s/it, loss=2.734, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20342/30517 [15:27:59<7:40:54,  2.72s/it, loss=3.031, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20343/30517 [15:27:59<7:52:40,  2.79s/it, loss=3.031, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20343/30517 [15:28:01<7:52:40,  2.79s/it, loss=3.000, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20344/30517 [15:28:01<7:43:46,  2.74s/it, loss=3.000, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20344/30517 [15:28:04<7:43:46,  2.74s/it, loss=2.734, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20345/30517 [15:28:04<7:37:12,  2.70s/it, loss=2.734, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20345/30517 [15:28:07<7:37:12,  2.70s/it, loss=3.094, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20346/30517 [15:28:07<7:33:16,  2.67s/it, loss=3.094, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20346/30517 [15:28:09<7:33:16,  2.67s/it, loss=2.578, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20347/30517 [15:28:09<7:30:15,  2.66s/it, loss=2.578, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20347/30517 [15:28:12<7:30:15,  2.66s/it, loss=2.547, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20348/30517 [15:28:12<7:28:24,  2.65s/it, loss=2.547, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20348/30517 [15:28:14<7:28:24,  2.65s/it, loss=2.609, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20349/30517 [15:28:14<7:27:05,  2.64s/it, loss=2.609, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20349/30517 [15:28:18<7:27:05,  2.64s/it, loss=2.781, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20350/30517 [15:28:18<7:53:22,  2.79s/it, loss=2.781, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20350/30517 [15:28:20<7:53:22,  2.79s/it, loss=2.547, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20351/30517 [15:28:20<7:51:32,  2.78s/it, loss=2.547, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20351/30517 [15:28:23<7:51:32,  2.78s/it, loss=2.891, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20352/30517 [15:28:23<7:43:03,  2.73s/it, loss=2.891, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20352/30517 [15:28:26<7:43:03,  2.73s/it, loss=2.469, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20353/30517 [15:28:26<7:37:33,  2.70s/it, loss=2.469, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20353/30517 [15:28:28<7:37:33,  2.70s/it, loss=2.500, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20354/30517 [15:28:28<7:34:14,  2.68s/it, loss=2.500, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20354/30517 [15:28:31<7:34:14,  2.68s/it, loss=2.547, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20355/30517 [15:28:31<7:46:45,  2.76s/it, loss=2.547, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20355/30517 [15:28:34<7:46:45,  2.76s/it, loss=1.969, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20356/30517 [15:28:34<7:56:27,  2.81s/it, loss=1.969, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20356/30517 [15:28:37<7:56:27,  2.81s/it, loss=2.672, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20357/30517 [15:28:37<7:47:42,  2.76s/it, loss=2.672, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20357/30517 [15:28:39<7:47:42,  2.76s/it, loss=2.453, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20358/30517 [15:28:39<7:41:06,  2.72s/it, loss=2.453, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20358/30517 [15:28:42<7:41:06,  2.72s/it, loss=2.594, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20359/30517 [15:28:42<7:36:29,  2.70s/it, loss=2.594, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20359/30517 [15:28:45<7:36:29,  2.70s/it, loss=2.703, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20360/30517 [15:28:45<7:47:39,  2.76s/it, loss=2.703, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20360/30517 [15:28:48<7:47:39,  2.76s/it, loss=2.547, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20361/30517 [15:28:48<7:57:43,  2.82s/it, loss=2.547, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20361/30517 [15:28:51<7:57:43,  2.82s/it, loss=2.891, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20362/30517 [15:28:51<7:47:54,  2.76s/it, loss=2.891, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20362/30517 [15:28:53<7:47:54,  2.76s/it, loss=2.969, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20363/30517 [15:28:53<7:40:56,  2.72s/it, loss=2.969, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20363/30517 [15:28:56<7:40:56,  2.72s/it, loss=2.672, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20364/30517 [15:28:56<7:50:59,  2.78s/it, loss=2.672, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20364/30517 [15:28:59<7:50:59,  2.78s/it, loss=2.719, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20365/30517 [15:28:59<7:59:48,  2.84s/it, loss=2.719, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20365/30517 [15:29:02<7:59:48,  2.84s/it, loss=2.516, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20366/30517 [15:29:02<7:49:52,  2.78s/it, loss=2.516, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20366/30517 [15:29:05<7:49:52,  2.78s/it, loss=2.234, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20367/30517 [15:29:05<7:57:01,  2.82s/it, loss=2.234, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20367/30517 [15:29:08<7:57:01,  2.82s/it, loss=2.516, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20368/30517 [15:29:08<8:03:28,  2.86s/it, loss=2.516, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20368/30517 [15:29:10<8:03:28,  2.86s/it, loss=2.531, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20369/30517 [15:29:10<7:52:47,  2.80s/it, loss=2.531, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20369/30517 [15:29:13<7:52:47,  2.80s/it, loss=2.469, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20370/30517 [15:29:13<7:58:59,  2.83s/it, loss=2.469, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20370/30517 [15:29:16<7:58:59,  2.83s/it, loss=3.000, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20371/30517 [15:29:16<8:04:47,  2.87s/it, loss=3.000, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20371/30517 [15:29:19<8:04:47,  2.87s/it, loss=2.562, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20372/30517 [15:29:19<7:52:41,  2.80s/it, loss=2.562, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20372/30517 [15:29:22<7:52:41,  2.80s/it, loss=2.641, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20373/30517 [15:29:22<7:59:34,  2.84s/it, loss=2.641, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20373/30517 [15:29:25<7:59:34,  2.84s/it, loss=2.859, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20374/30517 [15:29:25<8:05:23,  2.87s/it, loss=2.859, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20374/30517 [15:29:28<8:05:23,  2.87s/it, loss=2.219, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20375/30517 [15:29:28<8:08:03,  2.89s/it, loss=2.219, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20375/30517 [15:29:31<8:08:03,  2.89s/it, loss=2.141, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20376/30517 [15:29:31<8:11:32,  2.91s/it, loss=2.141, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20376/30517 [15:29:33<8:11:32,  2.91s/it, loss=2.609, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20377/30517 [15:29:33<8:11:55,  2.91s/it, loss=2.609, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20377/30517 [15:29:36<8:11:55,  2.91s/it, loss=2.859, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20378/30517 [15:29:36<8:15:15,  2.93s/it, loss=2.859, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20378/30517 [15:29:39<8:15:15,  2.93s/it, loss=2.891, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20379/30517 [15:29:39<8:15:27,  2.93s/it, loss=2.891, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20379/30517 [15:29:42<8:15:27,  2.93s/it, loss=2.703, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20380/30517 [15:29:42<8:16:48,  2.94s/it, loss=2.703, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20380/30517 [15:29:45<8:16:48,  2.94s/it, loss=2.812, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20381/30517 [15:29:45<8:15:37,  2.93s/it, loss=2.812, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20381/30517 [15:29:48<8:15:37,  2.93s/it, loss=2.328, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20382/30517 [15:29:48<8:17:18,  2.94s/it, loss=2.328, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20382/30517 [15:29:51<8:17:18,  2.94s/it, loss=2.859, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20383/30517 [15:29:51<8:01:27,  2.85s/it, loss=2.859, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20383/30517 [15:29:53<8:01:27,  2.85s/it, loss=2.578, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20384/30517 [15:29:53<7:50:45,  2.79s/it, loss=2.578, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20384/30517 [15:29:56<7:50:45,  2.79s/it, loss=2.969, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20385/30517 [15:29:56<7:43:10,  2.74s/it, loss=2.969, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20385/30517 [15:29:59<7:43:10,  2.74s/it, loss=2.719, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20386/30517 [15:29:59<7:37:46,  2.71s/it, loss=2.719, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20386/30517 [15:30:01<7:37:46,  2.71s/it, loss=2.844, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20387/30517 [15:30:01<7:33:46,  2.69s/it, loss=2.844, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20387/30517 [15:30:04<7:33:46,  2.69s/it, loss=2.609, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20388/30517 [15:30:04<7:32:09,  2.68s/it, loss=2.609, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20388/30517 [15:30:07<7:32:09,  2.68s/it, loss=3.281, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20389/30517 [15:30:07<7:30:30,  2.67s/it, loss=3.281, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20389/30517 [15:30:09<7:30:30,  2.67s/it, loss=2.922, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20390/30517 [15:30:09<7:29:11,  2.66s/it, loss=2.922, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20390/30517 [15:30:12<7:29:11,  2.66s/it, loss=2.750, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20391/30517 [15:30:12<7:27:50,  2.65s/it, loss=2.750, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20391/30517 [15:30:15<7:27:50,  2.65s/it, loss=2.062, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20392/30517 [15:30:15<7:26:48,  2.65s/it, loss=2.062, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20392/30517 [15:30:18<7:26:48,  2.65s/it, loss=2.438, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20393/30517 [15:30:18<7:41:23,  2.73s/it, loss=2.438, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20393/30517 [15:30:20<7:41:23,  2.73s/it, loss=2.641, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20394/30517 [15:30:20<7:50:26,  2.79s/it, loss=2.641, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20394/30517 [15:30:23<7:50:26,  2.79s/it, loss=2.719, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20395/30517 [15:30:23<7:42:38,  2.74s/it, loss=2.719, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20395/30517 [15:30:26<7:42:38,  2.74s/it, loss=2.922, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20396/30517 [15:30:26<7:37:29,  2.71s/it, loss=2.922, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20396/30517 [15:30:28<7:37:29,  2.71s/it, loss=3.016, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20397/30517 [15:30:28<7:33:24,  2.69s/it, loss=3.016, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20397/30517 [15:30:31<7:33:24,  2.69s/it, loss=2.797, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20398/30517 [15:30:31<7:30:33,  2.67s/it, loss=2.797, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20398/30517 [15:30:34<7:30:33,  2.67s/it, loss=3.359, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20399/30517 [15:30:34<7:28:43,  2.66s/it, loss=3.359, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20399/30517 [15:30:37<7:28:43,  2.66s/it, loss=2.375, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20400/30517 [15:30:37<7:44:46,  2.76s/it, loss=2.375, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20400/30517 [15:30:40<7:44:46,  2.76s/it, loss=2.500, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20401/30517 [15:30:40<7:52:15,  2.80s/it, loss=2.500, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20401/30517 [15:30:42<7:52:15,  2.80s/it, loss=2.625, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20402/30517 [15:30:42<7:43:51,  2.75s/it, loss=2.625, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20402/30517 [15:30:45<7:43:51,  2.75s/it, loss=2.703, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20403/30517 [15:30:45<7:37:53,  2.72s/it, loss=2.703, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20403/30517 [15:30:47<7:37:53,  2.72s/it, loss=2.734, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20404/30517 [15:30:47<7:34:09,  2.69s/it, loss=2.734, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20404/30517 [15:30:50<7:34:09,  2.69s/it, loss=2.594, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20405/30517 [15:30:50<7:31:08,  2.68s/it, loss=2.594, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20405/30517 [15:30:53<7:31:08,  2.68s/it, loss=3.172, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20406/30517 [15:30:53<7:46:00,  2.77s/it, loss=3.172, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20406/30517 [15:30:56<7:46:00,  2.77s/it, loss=2.578, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20407/30517 [15:30:56<7:52:58,  2.81s/it, loss=2.578, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20407/30517 [15:30:59<7:52:58,  2.81s/it, loss=2.531, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20408/30517 [15:30:59<7:44:15,  2.76s/it, loss=2.531, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20408/30517 [15:31:01<7:44:15,  2.76s/it, loss=2.500, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20409/30517 [15:31:01<7:38:21,  2.72s/it, loss=2.500, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20409/30517 [15:31:04<7:38:21,  2.72s/it, loss=2.562, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20410/30517 [15:31:04<7:34:23,  2.70s/it, loss=2.562, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20410/30517 [15:31:07<7:34:23,  2.70s/it, loss=2.297, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20411/30517 [15:31:07<7:48:23,  2.78s/it, loss=2.297, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20411/30517 [15:31:10<7:48:23,  2.78s/it, loss=2.328, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20412/30517 [15:31:10<7:54:53,  2.82s/it, loss=2.328, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20412/30517 [15:31:12<7:54:53,  2.82s/it, loss=2.359, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20413/30517 [15:31:12<7:46:08,  2.77s/it, loss=2.359, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20413/30517 [15:31:15<7:46:08,  2.77s/it, loss=2.516, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20414/30517 [15:31:15<7:40:03,  2.73s/it, loss=2.516, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20414/30517 [15:31:18<7:40:03,  2.73s/it, loss=2.484, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20415/30517 [15:31:18<7:59:04,  2.85s/it, loss=2.484, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20415/30517 [15:31:21<7:59:04,  2.85s/it, loss=3.016, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20416/30517 [15:31:21<7:54:46,  2.82s/it, loss=3.016, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20416/30517 [15:31:24<7:54:46,  2.82s/it, loss=2.859, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20417/30517 [15:31:24<7:45:24,  2.76s/it, loss=2.859, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20417/30517 [15:31:27<7:45:24,  2.76s/it, loss=2.719, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20418/30517 [15:31:27<7:56:00,  2.83s/it, loss=2.719, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20418/30517 [15:31:29<7:56:00,  2.83s/it, loss=2.469, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20419/30517 [15:31:29<7:59:45,  2.85s/it, loss=2.469, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20419/30517 [15:31:32<7:59:45,  2.85s/it, loss=2.797, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20420/30517 [15:31:32<7:48:46,  2.79s/it, loss=2.797, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20420/30517 [15:31:35<7:48:46,  2.79s/it, loss=3.078, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20421/30517 [15:31:35<7:57:10,  2.84s/it, loss=3.078, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20421/30517 [15:31:38<7:57:10,  2.84s/it, loss=2.922, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20422/30517 [15:31:38<8:00:29,  2.86s/it, loss=2.922, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20422/30517 [15:31:41<8:00:29,  2.86s/it, loss=3.203, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20423/30517 [15:31:41<7:49:24,  2.79s/it, loss=3.203, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20423/30517 [15:31:44<7:49:24,  2.79s/it, loss=2.734, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20424/30517 [15:31:44<8:06:11,  2.89s/it, loss=2.734, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20424/30517 [15:31:46<8:06:11,  2.89s/it, loss=2.766, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20425/30517 [15:31:46<8:00:01,  2.85s/it, loss=2.766, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20425/30517 [15:31:49<8:00:01,  2.85s/it, loss=2.250, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20426/30517 [15:31:49<8:06:54,  2.90s/it, loss=2.250, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20426/30517 [15:31:52<8:06:54,  2.90s/it, loss=2.547, lr=1.1e-04, ppl=14.7]
