W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] 
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] *****************************************
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 125M FULL_ATTN
======================================================================
  Scale: 125M  |  d_model: 768  |  heads: 12  |  layers: 12
  GPUs: 4
  Batch: 8/gpu x 4 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 19,073
  Tokens: 2.5B  |  Seq len: 1024
  LR: 0.0006  |  Warmup: 1000
  Seed: 42
  Tokens/param ratio: ~2.5B / ~125M
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating 125M full_attn model...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  --resume but no checkpoint found. Starting fresh.
  FSDP ready | 109.5M params | thin saved: 0
  GPU mem: 0.1 GB
125M full_attn:   0%|          | 0/19073 [00:00<?, ?it/s]  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
125M full_attn:   0%|          | 0/19073 [00:08<?, ?it/s, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M full_attn:  47%|████▋     | 8965/19073 [48:20<51:13,  3.29it/s, ep=0, loss=2.891, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8965/19073 [48:20<51:13,  3.29it/s, ep=0, loss=3.188, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8966/19073 [48:20<51:13,  3.29it/s, ep=0, loss=3.188, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8966/19073 [48:20<51:13,  3.29it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8967/19073 [48:20<51:13,  3.29it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8967/19073 [48:21<51:13,  3.29it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8968/19073 [48:21<51:09,  3.29it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8968/19073 [48:21<51:09,  3.29it/s, ep=0, loss=3.062, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8969/19073 [48:21<51:08,  3.29it/s, ep=0, loss=3.062, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8969/19073 [48:21<51:08,  3.29it/s, ep=0, loss=3.266, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8970/19073 [48:21<51:07,  3.29it/s, ep=0, loss=3.266, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8970/19073 [48:22<51:07,  3.29it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8971/19073 [48:22<51:07,  3.29it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8971/19073 [48:22<51:07,  3.29it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8972/19073 [48:22<51:25,  3.27it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8972/19073 [48:22<51:25,  3.27it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8973/19073 [48:22<51:31,  3.27it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8973/19073 [48:22<51:31,  3.27it/s, ep=0, loss=3.938, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8974/19073 [48:22<51:22,  3.28it/s, ep=0, loss=3.938, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8974/19073 [48:23<51:22,  3.28it/s, ep=0, loss=3.031, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8975/19073 [48:23<51:17,  3.28it/s, ep=0, loss=3.031, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8975/19073 [48:23<51:17,  3.28it/s, ep=0, loss=3.078, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8976/19073 [48:23<51:11,  3.29it/s, ep=0, loss=3.078, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8976/19073 [48:23<51:11,  3.29it/s, ep=0, loss=3.094, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8977/19073 [48:23<51:09,  3.29it/s, ep=0, loss=3.094, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8977/19073 [48:24<51:09,  3.29it/s, ep=0, loss=3.109, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8978/19073 [48:24<51:06,  3.29it/s, ep=0, loss=3.109, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8978/19073 [48:24<51:06,  3.29it/s, ep=0, loss=3.266, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8979/19073 [48:24<51:17,  3.28it/s, ep=0, loss=3.266, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8979/19073 [48:24<51:17,  3.28it/s, ep=0, loss=3.125, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8980/19073 [48:24<51:27,  3.27it/s, ep=0, loss=3.125, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8980/19073 [48:25<51:27,  3.27it/s, ep=0, loss=3.234, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8981/19073 [48:25<51:29,  3.27it/s, ep=0, loss=3.234, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8981/19073 [48:25<51:29,  3.27it/s, ep=0, loss=2.906, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8982/19073 [48:25<51:42,  3.25it/s, ep=0, loss=2.906, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8982/19073 [48:25<51:42,  3.25it/s, ep=0, loss=2.812, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8983/19073 [48:25<51:34,  3.26it/s, ep=0, loss=2.812, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8983/19073 [48:25<51:34,  3.26it/s, ep=0, loss=2.859, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8984/19073 [48:25<51:22,  3.27it/s, ep=0, loss=2.859, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8984/19073 [48:26<51:22,  3.27it/s, ep=0, loss=3.078, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8985/19073 [48:26<51:16,  3.28it/s, ep=0, loss=3.078, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8985/19073 [48:26<51:16,  3.28it/s, ep=0, loss=2.719, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8986/19073 [48:26<51:13,  3.28it/s, ep=0, loss=2.719, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8986/19073 [48:26<51:13,  3.28it/s, ep=0, loss=3.000, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8987/19073 [48:26<51:10,  3.28it/s, ep=0, loss=3.000, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8987/19073 [48:27<51:10,  3.28it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8988/19073 [48:27<51:09,  3.29it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8988/19073 [48:27<51:09,  3.29it/s, ep=0, loss=2.969, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8989/19073 [48:27<51:09,  3.29it/s, ep=0, loss=2.969, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8989/19073 [48:27<51:09,  3.29it/s, ep=0, loss=2.969, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8990/19073 [48:27<51:08,  3.29it/s, ep=0, loss=2.969, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8990/19073 [48:28<51:08,  3.29it/s, ep=0, loss=3.062, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8991/19073 [48:28<51:06,  3.29it/s, ep=0, loss=3.062, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8991/19073 [48:28<51:06,  3.29it/s, ep=0, loss=3.078, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8992/19073 [48:28<51:07,  3.29it/s, ep=0, loss=3.078, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8992/19073 [48:28<51:07,  3.29it/s, ep=0, loss=3.062, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8993/19073 [48:28<51:16,  3.28it/s, ep=0, loss=3.062, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8993/19073 [48:29<51:16,  3.28it/s, ep=0, loss=3.203, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8994/19073 [48:29<51:18,  3.27it/s, ep=0, loss=3.203, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8994/19073 [48:29<51:18,  3.27it/s, ep=0, loss=2.938, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8995/19073 [48:29<51:28,  3.26it/s, ep=0, loss=2.938, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8995/19073 [48:29<51:28,  3.26it/s, ep=0, loss=3.109, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8996/19073 [48:29<51:20,  3.27it/s, ep=0, loss=3.109, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8996/19073 [48:29<51:20,  3.27it/s, ep=0, loss=3.094, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8997/19073 [48:29<51:38,  3.25it/s, ep=0, loss=3.094, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8997/19073 [48:30<51:38,  3.25it/s, ep=0, loss=3.156, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8998/19073 [48:30<52:09,  3.22it/s, ep=0, loss=3.156, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8998/19073 [48:30<52:09,  3.22it/s, ep=0, loss=3.406, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8999/19073 [48:30<52:17,  3.21it/s, ep=0, loss=3.406, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8999/19073 [48:31<52:17,  3.21it/s, ep=0, loss=2.891, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 9000/19073 [48:31<1:04:05,  2.62it/s, ep=0, loss=2.891, lr=3.8e-04, ppl=22.8]  step=  9000  owt_ppl=22.45  owt_loss=3.1112  wt103_ppl=33.70  lr=3.8e-04  tok=1.18B  ep=0  t=0.8h
  * New best OWT PPL=22.45 at step 9000

125M full_attn:  47%|████▋     | 9000/19073 [48:33<1:04:05,  2.62it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9001/19073 [48:33<2:32:20,  1.10it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9001/19073 [48:33<2:32:20,  1.10it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9002/19073 [48:33<2:11:55,  1.27it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9002/19073 [48:34<2:11:55,  1.27it/s, ep=0, loss=3.203, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9003/19073 [48:34<1:48:08,  1.55it/s, ep=0, loss=3.203, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9003/19073 [48:34<1:48:08,  1.55it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9004/19073 [48:34<1:41:37,  1.65it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9004/19073 [48:34<1:41:37,  1.65it/s, ep=0, loss=3.125, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9005/19073 [48:34<1:26:33,  1.94it/s, ep=0, loss=3.125, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9005/19073 [48:35<1:26:33,  1.94it/s, ep=0, loss=3.031, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9006/19073 [48:35<1:16:04,  2.21it/s, ep=0, loss=3.031, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9006/19073 [48:35<1:16:04,  2.21it/s, ep=0, loss=3.281, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9007/19073 [48:35<1:08:44,  2.44it/s, ep=0, loss=3.281, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9007/19073 [48:35<1:08:44,  2.44it/s, ep=0, loss=3.219, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9008/19073 [48:35<1:03:31,  2.64it/s, ep=0, loss=3.219, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9008/19073 [48:36<1:03:31,  2.64it/s, ep=0, loss=2.984, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9009/19073 [48:36<59:50,  2.80it/s, ep=0, loss=2.984, lr=3.8e-04, ppl=22.4]  
125M full_attn:  47%|████▋     | 9009/19073 [48:36<59:50,  2.80it/s, ep=0, loss=3.125, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9010/19073 [48:36<57:14,  2.93it/s, ep=0, loss=3.125, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9010/19073 [48:36<57:14,  2.93it/s, ep=0, loss=2.859, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9011/19073 [48:36<55:25,  3.03it/s, ep=0, loss=2.859, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9011/19073 [48:37<55:25,  3.03it/s, ep=0, loss=2.969, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9012/19073 [48:37<54:05,  3.10it/s, ep=0, loss=2.969, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9012/19073 [48:37<54:05,  3.10it/s, ep=0, loss=3.203, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9013/19073 [48:37<53:05,  3.16it/s, ep=0, loss=3.203, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9013/19073 [48:37<53:05,  3.16it/s, ep=0, loss=3.188, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9014/19073 [48:37<52:24,  3.20it/s, ep=0, loss=3.188, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9014/19073 [48:37<52:24,  3.20it/s, ep=0, loss=3.172, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9015/19073 [48:37<51:58,  3.23it/s, ep=0, loss=3.172, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9015/19073 [48:38<51:58,  3.23it/s, ep=0, loss=3.109, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9016/19073 [48:38<51:39,  3.24it/s, ep=0, loss=3.109, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9016/19073 [48:38<51:39,  3.24it/s, ep=0, loss=2.891, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9017/19073 [48:38<51:33,  3.25it/s, ep=0, loss=2.891, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9017/19073 [48:38<51:33,  3.25it/s, ep=0, loss=3.203, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9018/19073 [48:38<51:20,  3.26it/s, ep=0, loss=3.203, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9018/19073 [48:39<51:20,  3.26it/s, ep=0, loss=3.031, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9019/19073 [48:39<51:15,  3.27it/s, ep=0, loss=3.031, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9019/19073 [48:39<51:15,  3.27it/s, ep=0, loss=2.797, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9020/19073 [48:39<51:22,  3.26it/s, ep=0, loss=2.797, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9020/19073 [48:39<51:22,  3.26it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9021/19073 [48:39<51:13,  3.27it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9021/19073 [48:40<51:13,  3.27it/s, ep=0, loss=2.750, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9022/19073 [48:40<51:25,  3.26it/s, ep=0, loss=2.750, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9022/19073 [48:40<51:25,  3.26it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9023/19073 [48:40<51:14,  3.27it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9023/19073 [48:40<51:14,  3.27it/s, ep=0, loss=2.859, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9024/19073 [48:40<51:05,  3.28it/s, ep=0, loss=2.859, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9024/19073 [48:41<51:05,  3.28it/s, ep=0, loss=3.234, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9025/19073 [48:41<50:59,  3.28it/s, ep=0, loss=3.234, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9025/19073 [48:41<50:59,  3.28it/s, ep=0, loss=3.422, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9026/19073 [48:41<50:55,  3.29it/s, ep=0, loss=3.422, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9026/19073 [48:41<50:55,  3.29it/s, ep=0, loss=3.016, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9027/19073 [48:41<50:58,  3.28it/s, ep=0, loss=3.016, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9027/19073 [48:41<50:58,  3.28it/s, ep=0, loss=3.312, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9028/19073 [48:41<50:59,  3.28it/s, ep=0, loss=3.312, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9028/19073 [48:42<50:59,  3.28it/s, ep=0, loss=3.484, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9029/19073 [48:42<51:18,  3.26it/s, ep=0, loss=3.484, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9029/19073 [48:42<51:18,  3.26it/s, ep=0, loss=3.172, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9030/19073 [48:42<1:03:47,  2.62it/s, ep=0, loss=3.172, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9030/19073 [48:43<1:03:47,  2.62it/s, ep=0, loss=2.969, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9031/19073 [48:43<59:56,  2.79it/s, ep=0, loss=2.969, lr=3.8e-04, ppl=22.4]  
125M full_attn:  47%|████▋     | 9031/19073 [48:43<59:56,  2.79it/s, ep=0, loss=3.031, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9032/19073 [48:43<57:11,  2.93it/s, ep=0, loss=3.031, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9032/19073 [48:43<57:11,  2.93it/s, ep=0, loss=3.188, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9033/19073 [48:43<55:11,  3.03it/s, ep=0, loss=3.188, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9033/19073 [48:44<55:11,  3.03it/s, ep=0, loss=3.078, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9034/19073 [48:44<53:52,  3.11it/s, ep=0, loss=3.078, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9034/19073 [48:44<53:52,  3.11it/s, ep=0, loss=2.938, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9035/19073 [48:44<52:56,  3.16it/s, ep=0, loss=2.938, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9035/19073 [48:44<52:56,  3.16it/s, ep=0, loss=3.062, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9036/19073 [48:44<52:14,  3.20it/s, ep=0, loss=3.062, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9036/19073 [48:44<52:14,  3.20it/s, ep=0, loss=2.922, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9037/19073 [48:44<51:49,  3.23it/s, ep=0, loss=2.922, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9037/19073 [48:45<51:49,  3.23it/s, ep=0, loss=3.078, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9038/19073 [48:45<51:38,  3.24it/s, ep=0, loss=3.078, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9038/19073 [48:45<51:38,  3.24it/s, ep=0, loss=3.109, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9039/19073 [48:45<51:21,  3.26it/s, ep=0, loss=3.109, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9039/19073 [48:45<51:21,  3.26it/s, ep=0, loss=3.297, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9040/19073 [48:45<51:06,  3.27it/s, ep=0, loss=3.297, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9040/19073 [48:46<51:06,  3.27it/s, ep=0, loss=2.984, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9041/19073 [48:46<51:30,  3.25it/s, ep=0, loss=2.984, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9041/19073 [48:46<51:30,  3.25it/s, ep=0, loss=3.312, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9042/19073 [48:46<51:21,  3.25it/s, ep=0, loss=3.312, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9042/19073 [48:46<51:21,  3.25it/s, ep=0, loss=3.328, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9043/19073 [48:46<51:13,  3.26it/s, ep=0, loss=3.328, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9043/19073 [48:47<51:13,  3.26it/s, ep=0, loss=3.281, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9044/19073 [48:47<51:03,  3.27it/s, ep=0, loss=3.281, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9044/19073 [48:47<51:03,  3.27it/s, ep=0, loss=3.359, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9045/19073 [48:47<50:58,  3.28it/s, ep=0, loss=3.359, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9045/19073 [48:47<50:58,  3.28it/s, ep=0, loss=3.250, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9046/19073 [48:47<50:52,  3.28it/s, ep=0, loss=3.250, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9046/19073 [48:47<50:52,  3.28it/s, ep=0, loss=3.250, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9047/19073 [48:47<50:50,  3.29it/s, ep=0, loss=3.250, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9047/19073 [48:48<50:50,  3.29it/s, ep=0, loss=3.172, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9048/19073 [48:48<50:49,  3.29it/s, ep=0, loss=3.172, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9048/19073 [48:48<50:49,  3.29it/s, ep=0, loss=2.953, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9049/19073 [48:48<50:52,  3.28it/s, ep=0, loss=2.953, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9049/19073 [48:48<50:52,  3.28it/s, ep=0, loss=3.000, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9050/19073 [48:48<50:54,  3.28it/s, ep=0, loss=3.000, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9050/19073 [48:49<50:54,  3.28it/s, ep=0, loss=2.969, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9051/19073 [48:49<50:50,  3.29it/s, ep=0, loss=2.969, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9051/19073 [48:49<50:50,  3.29it/s, ep=0, loss=3.219, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9052/19073 [48:49<50:47,  3.29it/s, ep=0, loss=3.219, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9052/19073 [48:49<50:47,  3.29it/s, ep=0, loss=3.094, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9053/19073 [48:49<50:43,  3.29it/s, ep=0, loss=3.094, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9053/19073 [48:50<50:43,  3.29it/s, ep=0, loss=3.109, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9054/19073 [48:50<50:40,  3.30it/s, ep=0, loss=3.109, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9054/19073 [48:50<50:40,  3.30it/s, ep=0, loss=2.984, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9055/19073 [48:50<50:45,  3.29it/s, ep=0, loss=2.984, lr=3.8e-04, ppl=22.4]
125M full_attn:  47%|████▋     | 9055/19073 [48:50<50:45,  3.29it/s, ep=0, loss=2.703, lr=3.8e-04, ppl=22.4]
