Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Preparing full OpenWebText (all tokens)...
  Output: /sg-pretrain/datasets/owt_tokens_full.bin
  Writing incrementally in 50M-token chunks
Tokenizing OWT: 0it [00:00, ?it/s]
Tokenizing OWT: 4453040it [2:33:50, 498.57it/s]
Tokenizing OWT: 4453096it [2:33:50, 515.49it/s]
Tokenizing OWT: 4453157it [2:33:50, 541.22it/s]
Tokenizing OWT: 4453227it [2:33:50, 581.08it/s]
Tokenizing OWT: 4453286it [2:33:50, 576.71it/s]
Tokenizing OWT: 4453345it [2:33:50, 539.38it/s]
Tokenizing OWT: 4453400it [2:33:50, 502.14it/s]
Tokenizing OWT: 4453452it [2:33:51, 498.26it/s]
Tokenizing OWT: 4453517it [2:33:51, 534.24it/s]
Tokenizing OWT: 4453589it [2:33:51, 585.01it/s]
Tokenizing OWT: 4453651it [2:33:51, 594.80it/s]
Tokenizing OWT: 4453712it [2:33:51, 564.58it/s]
Tokenizing OWT: 4453770it [2:33:51, 533.97it/s]
Tokenizing OWT: 4453825it [2:33:51, 513.85it/s]
Tokenizing OWT: 4453877it [2:33:51, 503.94it/s]
Tokenizing OWT: 4453928it [2:33:51, 498.95it/s]
Tokenizing OWT: 4453986it [2:33:52, 521.25it/s]
Tokenizing OWT: 4454039it [2:33:52, 459.50it/s]
Tokenizing OWT: 4454100it [2:33:52, 498.08it/s]
Tokenizing OWT: 4454152it [2:33:52, 469.51it/s]
Tokenizing OWT: 4454201it [2:33:52, 461.27it/s]
Tokenizing OWT: 4454248it [2:33:52, 448.42it/s]
Tokenizing OWT: 4454294it [2:33:52, 445.21it/s]
Tokenizing OWT: 4454352it [2:33:52, 471.28it/s]
Tokenizing OWT: 4454405it [2:33:52, 486.92it/s]
Tokenizing OWT: 4454455it [2:33:53, 483.25it/s]
Tokenizing OWT: 4454510it [2:33:53, 501.03it/s]
Tokenizing OWT: 4454564it [2:33:53, 511.14it/s]
Tokenizing OWT: 4454619it [2:33:53, 522.03it/s]
Tokenizing OWT: 4454672it [2:33:53, 522.52it/s]
Tokenizing OWT: 4454731it [2:33:53, 539.71it/s]
Tokenizing OWT: 4454790it [2:33:53, 553.63it/s]
Tokenizing OWT: 4454851it [2:33:53, 541.40it/s]
Tokenizing OWT: 4454920it [2:33:53, 583.45it/s]
Tokenizing OWT: 4454979it [2:33:54, 559.77it/s]
Tokenizing OWT: 4455036it [2:33:54, 522.69it/s]
Tokenizing OWT: 4455091it [2:33:54, 529.36it/s]
Tokenizing OWT: 4455152it [2:33:54, 549.35it/s]
Tokenizing OWT: 4455208it [2:33:54, 550.67it/s]
Tokenizing OWT: 4455264it [2:33:54, 513.01it/s]
Tokenizing OWT: 4455316it [2:33:54, 424.22it/s]
Tokenizing OWT: 4455362it [2:33:54, 410.39it/s]
Tokenizing OWT: 4455418it [2:33:54, 446.02it/s]
Tokenizing OWT: 4455471it [2:33:55, 467.33it/s]
Tokenizing OWT: 4455520it [2:33:55, 460.05it/s]
Tokenizing OWT: 4455576it [2:33:55, 463.20it/s]
Tokenizing OWT: 4455624it [2:33:55, 459.47it/s]
Tokenizing OWT: 4455671it [2:33:55, 459.17it/s]
Tokenizing OWT: 4455722it [2:33:55, 471.74it/s]
Tokenizing OWT: 4455773it [2:33:55, 480.14it/s]
Tokenizing OWT: 4455826it [2:33:55, 490.09it/s]
Tokenizing OWT: 4455897it [2:33:55, 552.46it/s]
Tokenizing OWT: 4455953it [2:33:56, 526.02it/s]
Tokenizing OWT: 4456009it [2:33:56, 535.39it/s]
Tokenizing OWT: 4456063it [2:33:56, 536.66it/s]
Tokenizing OWT: 4456117it [2:33:56, 446.43it/s]
Tokenizing OWT: 4456180it [2:33:56, 488.56it/s]
Tokenizing OWT: 4456236it [2:33:56, 456.65it/s]
Tokenizing OWT: 4456291it [2:33:56, 477.85it/s]
Tokenizing OWT: 4456363it [2:33:56, 540.74it/s]
Tokenizing OWT: 4456420it [2:33:56, 512.54it/s]
Tokenizing OWT: 4456473it [2:33:57, 501.77it/s]
Tokenizing OWT: 4456525it [2:33:57, 489.12it/s]
Tokenizing OWT: 4456587it [2:33:57, 468.06it/s]
Tokenizing OWT: 4456644it [2:33:57, 493.67it/s]
Tokenizing OWT: 4456703it [2:33:57, 519.37it/s]
Tokenizing OWT: 4456756it [2:33:57, 491.63it/s]
Tokenizing OWT: 4456810it [2:33:57, 498.91it/s]
Tokenizing OWT: 4456869it [2:33:57, 521.97it/s]
Tokenizing OWT: 4456930it [2:33:57, 545.20it/s]
Tokenizing OWT: 4456986it [2:33:58, 500.36it/s]
Tokenizing OWT: 4457043it [2:33:58, 517.16it/s]
Tokenizing OWT: 4457096it [2:33:58, 474.28it/s]
Tokenizing OWT: 4457145it [2:33:58, 460.32it/s]
Tokenizing OWT: 4457207it [2:33:58, 476.26it/s]
Tokenizing OWT: 4457256it [2:33:58, 448.99it/s]
Tokenizing OWT: 4457318it [2:33:58, 490.50it/s]
Tokenizing OWT: 4457370it [2:33:58, 497.81it/s]
Tokenizing OWT: 4457428it [2:33:59, 511.60it/s]
Tokenizing OWT: 4457487it [2:33:59, 533.32it/s]
Tokenizing OWT: 4457541it [2:33:59, 453.94it/s]
Tokenizing OWT: 4457589it [2:33:59, 438.34it/s]
Tokenizing OWT: 4457650it [2:33:59, 482.03it/s]
Tokenizing OWT: 4457700it [2:33:59, 470.05it/s]
Tokenizing OWT: 4457761it [2:33:59, 507.63it/s]
Tokenizing OWT: 4457817it [2:33:59, 516.04it/s]
Tokenizing OWT: 4457870it [2:33:59, 513.86it/s]
Tokenizing OWT: 4457923it [2:34:00, 494.47it/s]
Tokenizing OWT: 4457974it [2:34:00, 491.13it/s]
Tokenizing OWT: 4458042it [2:34:00, 533.60it/s]
Tokenizing OWT: 4458098it [2:34:00, 539.58it/s]
Tokenizing OWT: 4458153it [2:34:00, 541.58it/s]
Tokenizing OWT: 4458208it [2:34:00, 521.89it/s]
Tokenizing OWT: 4458262it [2:34:00, 525.56it/s]
Tokenizing OWT: 4458320it [2:34:00, 538.70it/s]
Tokenizing OWT: 4458375it [2:34:00, 511.30it/s]
Tokenizing OWT: 4458427it [2:34:01, 465.49it/s]
Tokenizing OWT: 4458479it [2:34:01, 477.87it/s]
Tokenizing OWT: 4458528it [2:34:01, 462.41it/s]
Tokenizing OWT: 4458576it [2:34:01, 467.03it/s]
Tokenizing OWT: 4458630it [2:34:01, 486.90it/s]
Tokenizing OWT: 4458685it [2:34:01, 504.47it/s]
Tokenizing OWT: 4458750it [2:34:01, 546.70it/s]
Tokenizing OWT: 4458817it [2:34:01, 581.86it/s]
Tokenizing OWT: 4458876it [2:34:01, 506.58it/s]
Tokenizing OWT: 4458933it [2:34:02, 521.25it/s]
Tokenizing OWT: 4458987it [2:34:02, 522.92it/s]
Tokenizing OWT: 4459044it [2:34:02, 530.71it/s]
Tokenizing OWT: 4459098it [2:34:02, 524.81it/s]
Tokenizing OWT: 4459153it [2:34:02, 530.50it/s]
Tokenizing OWT: 4459208it [2:34:02, 535.46it/s]
Tokenizing OWT: 4459262it [2:34:02, 491.89it/s]
Tokenizing OWT: 4459313it [2:34:02, 488.05it/s]
Tokenizing OWT: 4459363it [2:34:02, 463.16it/s]
Tokenizing OWT: 4459425it [2:34:02, 500.37it/s]
Tokenizing OWT: 4459489it [2:34:03, 538.56it/s]
Tokenizing OWT: 4459544it [2:34:03, 529.08it/s]
Tokenizing OWT: 4459604it [2:34:03, 548.42it/s]
Tokenizing OWT: 4459660it [2:34:03, 522.18it/s]
Tokenizing OWT: 4459727it [2:34:03, 563.18it/s]
Tokenizing OWT: 4459784it [2:34:03, 521.48it/s]
Tokenizing OWT: 4459838it [2:34:03, 506.19it/s]
Tokenizing OWT: 4459893it [2:34:03, 517.31it/s]
Tokenizing OWT: 4459956it [2:34:03, 539.33it/s]
Tokenizing OWT: 4460011it [2:34:04, 505.65it/s]
Tokenizing OWT: 4460082it [2:34:04, 561.05it/s]
Tokenizing OWT: 4460140it [2:34:04, 516.54it/s]
Tokenizing OWT: 4460193it [2:34:04, 495.92it/s]
Tokenizing OWT: 4460258it [2:34:04, 535.53it/s]
Tokenizing OWT: 4460313it [2:34:04, 521.25it/s]
Tokenizing OWT: 4460370it [2:34:04, 494.88it/s]
Tokenizing OWT: 4460421it [2:34:04, 483.85it/s]
Tokenizing OWT: 4460477it [2:34:05, 502.38it/s]
Tokenizing OWT: 4460537it [2:34:05, 525.84it/s]
Tokenizing OWT: 4460596it [2:34:05, 543.86it/s]
Tokenizing OWT: 4460663it [2:34:05, 579.99it/s]
Tokenizing OWT: 4460722it [2:34:05, 544.68it/s]
Tokenizing OWT: 4460778it [2:34:05, 469.12it/s]
Tokenizing OWT: 4460841it [2:34:05, 509.88it/s]
Tokenizing OWT: 4460895it [2:34:05, 499.72it/s]
Tokenizing OWT: 4460947it [2:34:05, 465.00it/s]
Tokenizing OWT: 4461004it [2:34:06, 491.47it/s]
Tokenizing OWT: 4461069it [2:34:06, 532.97it/s]
Tokenizing OWT: 4461124it [2:34:06, 526.90it/s]
Tokenizing OWT: 4461183it [2:34:06, 541.90it/s]
Tokenizing OWT: 4461238it [2:34:06, 489.77it/s]
Tokenizing OWT: 4461294it [2:34:06, 507.67it/s]
Tokenizing OWT: 4461349it [2:34:06, 510.16it/s]
Tokenizing OWT: 4461409it [2:34:06, 534.25it/s]
Tokenizing OWT: 4461464it [2:34:06, 517.41it/s]
Tokenizing OWT: 4461517it [2:34:07, 505.42it/s]
Tokenizing OWT: 4461568it [2:34:07, 481.13it/s]
Tokenizing OWT: 4461617it [2:34:07, 471.24it/s]
Tokenizing OWT: 4461672it [2:34:07, 492.89it/s]
Tokenizing OWT: 4461728it [2:34:07, 511.61it/s]
Tokenizing OWT: 4461780it [2:34:07, 497.39it/s]
Tokenizing OWT: 4461831it [2:34:07, 452.85it/s]
Tokenizing OWT: 4461887it [2:34:07, 480.15it/s]
Tokenizing OWT: 4461950it [2:34:07, 520.01it/s]
Tokenizing OWT: 4462007it [2:34:07, 531.86it/s]
Tokenizing OWT: 4462061it [2:34:08, 528.28it/s]
Tokenizing OWT: 4462117it [2:34:08, 524.40it/s]
Tokenizing OWT: 4462170it [2:34:08, 516.99it/s]
Tokenizing OWT: 4462222it [2:34:08, 502.66it/s]
Tokenizing OWT: 4462276it [2:34:08, 512.19it/s]
Tokenizing OWT: 4462330it [2:34:08, 510.91it/s]
Tokenizing OWT: 4462391it [2:34:08, 538.21it/s]
Tokenizing OWT: 4462446it [2:34:08, 528.79it/s]
Tokenizing OWT: 4462502it [2:34:08, 534.40it/s]
Tokenizing OWT: 4462566it [2:34:09, 562.22it/s]
Tokenizing OWT: 4462633it [2:34:09, 593.18it/s]
Tokenizing OWT: 4462693it [2:34:09, 517.34it/s]
Tokenizing OWT: 4462762it [2:34:09, 562.82it/s]
Tokenizing OWT: 4462821it [2:34:09, 555.48it/s]
Tokenizing OWT: 4462878it [2:34:09, 556.55it/s]
Tokenizing OWT: 4462938it [2:34:09, 568.65it/s]
Tokenizing OWT: 4462996it [2:34:09, 554.89it/s]
Tokenizing OWT: 4463053it [2:34:09, 554.96it/s]
Tokenizing OWT: 4463109it [2:34:10, 549.16it/s]
Tokenizing OWT: 4463165it [2:34:10, 531.38it/s]
Tokenizing OWT: 4463219it [2:34:10, 499.60it/s]
Tokenizing OWT: 4463279it [2:34:10, 527.05it/s]
Tokenizing OWT: 4463333it [2:34:10, 500.50it/s]
Tokenizing OWT: 4463384it [2:34:10, 477.79it/s]
Tokenizing OWT: 4463433it [2:34:10, 471.99it/s]
Tokenizing OWT: 4463483it [2:34:10, 478.45it/s]
Tokenizing OWT: 4463532it [2:34:10, 465.92it/s]
Tokenizing OWT: 4463579it [2:34:11, 421.07it/s]
Tokenizing OWT: 4463645it [2:34:11, 484.34it/s]
Tokenizing OWT: 4463701it [2:34:11, 504.61it/s]
Tokenizing OWT: 4463753it [2:34:11, 479.98it/s]
Tokenizing OWT: 4463805it [2:34:11, 486.24it/s]
Tokenizing OWT: 4463855it [2:34:11, 438.68it/s]
Tokenizing OWT: 4463914it [2:34:11, 478.33it/s]
Tokenizing OWT: 4463970it [2:34:11, 497.04it/s]
Tokenizing OWT: 4464033it [2:34:11, 533.99it/s]
Tokenizing OWT: 4464088it [2:34:12, 472.32it/s]
Tokenizing OWT: 4464138it [2:34:12, 475.89it/s]
Tokenizing OWT: 4464187it [2:34:12, 455.98it/s]
Tokenizing OWT: 4464238it [2:34:12, 457.09it/s]
Tokenizing OWT: 4464298it [2:34:12, 483.06it/s]
Tokenizing OWT: 4464347it [2:34:12, 450.20it/s]
Tokenizing OWT: 4464409it [2:34:12, 491.21it/s]
Tokenizing OWT: 4464459it [2:34:12, 476.85it/s]
Tokenizing OWT: 4464512it [2:34:12, 488.61it/s]
Tokenizing OWT: 4464562it [2:34:13, 490.24it/s]
Tokenizing OWT: 4464613it [2:34:13, 492.80it/s]
Tokenizing OWT: 4464664it [2:34:13, 493.51it/s]
Tokenizing OWT: 4464714it [2:34:13, 479.04it/s]
Tokenizing OWT: 4464763it [2:34:13, 463.42it/s]
Tokenizing OWT: 4464810it [2:34:13, 464.65it/s]
Tokenizing OWT: 4464858it [2:34:13, 465.44it/s]
Tokenizing OWT: 4464905it [2:34:13, 425.94it/s]
Tokenizing OWT: 4464959it [2:34:13, 456.09it/s]
Tokenizing OWT: 4465022it [2:34:14, 504.31it/s]
Tokenizing OWT: 4465074it [2:34:14, 502.16it/s]
Tokenizing OWT: 4465138it [2:34:14, 540.37it/s]
Tokenizing OWT: 4465193it [2:34:14, 518.01it/s]
Tokenizing OWT: 4465246it [2:34:14, 479.58it/s]
Tokenizing OWT: 4465295it [2:34:14, 443.13it/s]
Tokenizing OWT: 4465347it [2:34:14, 460.40it/s]
Tokenizing OWT: 4465401it [2:34:14, 478.13it/s]
Tokenizing OWT: 4465468it [2:34:14, 529.38it/s]
Tokenizing OWT: 4465532it [2:34:15, 560.05it/s]
Tokenizing OWT: 4465589it [2:34:15, 546.23it/s]
Tokenizing OWT: 4465647it [2:34:15, 550.44it/s]
Tokenizing OWT: 4465703it [2:34:15, 541.26it/s]
Tokenizing OWT: 4465758it [2:34:15, 541.55it/s]
Tokenizing OWT: 4465816it [2:34:15, 539.49it/s]
Tokenizing OWT: 4465871it [2:34:15, 522.30it/s]
Tokenizing OWT: 4465926it [2:34:15, 495.54it/s]
Tokenizing OWT: 4465976it [2:34:15, 487.29it/s]
Tokenizing OWT: 4466034it [2:34:16, 482.62it/s]
Tokenizing OWT: 4466083it [2:34:16, 474.79it/s]
Tokenizing OWT: 4466131it [2:34:16, 438.55it/s]
Tokenizing OWT: 4466185it [2:34:16, 461.77it/s]
Tokenizing OWT: 4466239it [2:34:16, 482.38it/s]
Tokenizing OWT: 4466291it [2:34:16, 492.05it/s]
Tokenizing OWT: 4466341it [2:34:16, 470.37it/s]
Tokenizing OWT: 4466389it [2:34:16, 470.16it/s]
Tokenizing OWT: 4466437it [2:34:16, 469.77it/s]
Tokenizing OWT: 4466485it [2:34:17, 446.92it/s]
Tokenizing OWT: 4466535it [2:34:17, 457.72it/s]
Tokenizing OWT: 4466603it [2:34:17, 519.63it/s]
Tokenizing OWT: 4466660it [2:34:17, 531.46it/s]
Tokenizing OWT: 4466714it [2:34:17, 526.47it/s]
Tokenizing OWT: 4466770it [2:34:17, 535.91it/s]
Tokenizing OWT: 4466824it [2:34:17, 461.87it/s]
Tokenizing OWT: 4466873it [2:34:17, 444.37it/s]
Tokenizing OWT: 4466937it [2:34:17, 486.00it/s]
Tokenizing OWT: 4466995it [2:34:18, 509.84it/s]
Tokenizing OWT: 4467048it [2:34:18, 497.45it/s]
Tokenizing OWT: 4467109it [2:34:18, 528.21it/s]
Tokenizing OWT: 4467163it [2:34:18, 531.12it/s]
Tokenizing OWT: 4467217it [2:34:18, 482.33it/s]
Tokenizing OWT: 4467279it [2:34:18, 511.27it/s]
Tokenizing OWT: 4467335it [2:34:18, 522.02it/s]
Tokenizing OWT: 4467390it [2:34:18, 526.66it/s]
Tokenizing OWT: 4467444it [2:34:18, 490.02it/s]
Tokenizing OWT: 4467513it [2:34:19, 538.89it/s]
Tokenizing OWT: 4467572it [2:34:19, 550.68it/s]
Tokenizing OWT: 4467628it [2:34:19, 545.23it/s]
Tokenizing OWT: 4467690it [2:34:19, 564.34it/s]
Tokenizing OWT: 4467747it [2:34:19, 513.24it/s]
Tokenizing OWT: 4467813it [2:34:19, 551.03it/s]
Tokenizing OWT: 4467870it [2:34:19, 518.57it/s]
Tokenizing OWT: 4467923it [2:34:19, 435.69it/s]
Tokenizing OWT: 4467979it [2:34:19, 465.32it/s]
Tokenizing OWT: 4468031it [2:34:20, 477.78it/s]
Tokenizing OWT: 4468081it [2:34:20, 428.71it/s]
Tokenizing OWT: 4468126it [2:34:20, 401.02it/s]
Tokenizing OWT: 4468168it [2:34:20, 371.83it/s]
Tokenizing OWT: 4468214it [2:34:20, 393.03it/s]
Tokenizing OWT: 4468270it [2:34:20, 432.11it/s]
Tokenizing OWT: 4468317it [2:34:20, 440.98it/s]
Tokenizing OWT: 4468365it [2:34:20, 450.79it/s]
Tokenizing OWT: 4468411it [2:34:20, 437.38it/s]
Tokenizing OWT: 4468466it [2:34:21, 466.54it/s]
Tokenizing OWT: 4468514it [2:34:21, 433.81it/s]
Tokenizing OWT: 4468568it [2:34:21, 462.45it/s]
Tokenizing OWT: 4468616it [2:34:21, 418.39it/s]
Tokenizing OWT: 4468660it [2:34:21, 409.38it/s]
Tokenizing OWT: 4468714it [2:34:21, 444.20it/s]
Tokenizing OWT: 4468760it [2:34:21, 425.67it/s]
Tokenizing OWT: 4468817it [2:34:21, 464.55it/s]
Tokenizing OWT: 4468870it [2:34:22, 482.85it/s]
Tokenizing OWT: 4468920it [2:34:22, 464.79it/s]
Tokenizing OWT: 4468968it [2:34:22, 460.13it/s]
Tokenizing OWT: 4469015it [2:34:22, 449.66it/s]
Tokenizing OWT: 4469067it [2:34:22, 469.36it/s]
Tokenizing OWT: 4469120it [2:34:22, 486.06it/s]
Tokenizing OWT: 4469169it [2:34:22, 460.59it/s]
Tokenizing OWT: 4469224it [2:34:22, 484.59it/s]
Tokenizing OWT: 4469281it [2:34:22, 506.92it/s]
Tokenizing OWT: 4469334it [2:34:22, 513.01it/s]
Tokenizing OWT: 4469404it [2:34:23, 559.40it/s]
Tokenizing OWT: 4469461it [2:34:23, 527.72it/s]
Tokenizing OWT: 4469515it [2:34:23, 524.79it/s]
Tokenizing OWT: 4469568it [2:34:23, 482.56it/s]
Tokenizing OWT: 4469618it [2:34:23, 484.76it/s]
Tokenizing OWT: 4469677it [2:34:23, 513.94it/s]
Tokenizing OWT: 4469730it [2:34:23, 509.18it/s]
Tokenizing OWT: 4469782it [2:34:23, 484.02it/s]
Tokenizing OWT: 4469832it [2:34:23, 487.95it/s]
Tokenizing OWT: 4469882it [2:34:24, 487.73it/s]
Tokenizing OWT: 4469943it [2:34:24, 521.08it/s]
Tokenizing OWT: 4470004it [2:34:24, 544.05it/s]
Tokenizing OWT: 4470059it [2:34:24, 542.09it/s]
Tokenizing OWT: 4470115it [2:34:24, 546.44it/s]
Tokenizing OWT: 4470170it [2:34:24, 528.85it/s]
Tokenizing OWT: 4470230it [2:34:24, 548.01it/s]
Tokenizing OWT: 4470285it [2:34:24, 513.72it/s]
Tokenizing OWT: 4470345it [2:34:24, 537.44it/s]
Tokenizing OWT: 4470400it [2:34:25, 526.92it/s]
Tokenizing OWT: 4470454it [2:34:25, 516.57it/s]
Tokenizing OWT: 4470506it [2:34:25, 513.33it/s]
Tokenizing OWT: 4470558it [2:34:25, 474.29it/s]
Tokenizing OWT: 4470615it [2:34:25, 499.85it/s]
Tokenizing OWT: 4470672it [2:34:25, 510.96it/s]
Tokenizing OWT: 4470738it [2:34:25, 548.49it/s]
Tokenizing OWT: 4470801it [2:34:25, 570.78it/s]
Tokenizing OWT: 4470859it [2:34:25, 536.85it/s]
Tokenizing OWT: 4470914it [2:34:26, 489.81it/s]
Tokenizing OWT: 4470965it [2:34:26, 491.29it/s]
Tokenizing OWT: 4471019it [2:34:26, 500.23it/s]
Tokenizing OWT: 4471073it [2:34:26, 510.19it/s]
Tokenizing OWT: 4471126it [2:34:26, 514.04it/s]
Tokenizing OWT: 4471178it [2:34:26, 472.42it/s]
Tokenizing OWT: 4471227it [2:34:26, 472.64it/s]
Tokenizing OWT: 4471284it [2:34:26, 480.65it/s]
Tokenizing OWT: 4471333it [2:34:26, 475.99it/s]
Tokenizing OWT: 4471395it [2:34:26, 516.07it/s]
Tokenizing OWT: 4471452it [2:34:27, 528.22it/s]
Tokenizing OWT: 4471512it [2:34:27, 547.92it/s]
Tokenizing OWT: 4471578it [2:34:27, 575.60it/s]
Tokenizing OWT: 4471636it [2:34:27, 532.91it/s]
Tokenizing OWT: 4471691it [2:34:27, 507.74it/s]
Tokenizing OWT: 4471743it [2:34:27, 507.92it/s]
Tokenizing OWT: 4471804it [2:34:27, 534.90it/s]
Tokenizing OWT: 4471858it [2:34:27, 517.30it/s]
Tokenizing OWT: 4471911it [2:34:27, 515.50it/s]
Tokenizing OWT: 4471963it [2:34:28, 482.13it/s]
Tokenizing OWT: 4472013it [2:34:28, 483.37it/s]
Tokenizing OWT: 4472062it [2:34:28, 426.34it/s]
Tokenizing OWT: 4472106it [2:34:28, 399.45it/s]
Tokenizing OWT: 4472167it [2:34:28, 452.80it/s]
Tokenizing OWT: 4472226it [2:34:28, 489.02it/s]
Tokenizing OWT: 4472282it [2:34:28, 505.82it/s]
Tokenizing OWT: 4472339it [2:34:28, 523.61it/s]
Tokenizing OWT: 4472393it [2:34:28, 507.92it/s]
Tokenizing OWT: 4472445it [2:34:29, 478.34it/s]
Tokenizing OWT: 4472494it [2:34:29, 481.01it/s]
Tokenizing OWT: 4472546it [2:34:29, 490.55it/s]
Tokenizing OWT: 4472596it [2:34:29, 476.56it/s]
Tokenizing OWT: 4472651it [2:34:29, 497.05it/s]
Tokenizing OWT: 4472702it [2:34:29, 496.44it/s]
Tokenizing OWT: 4472756it [2:34:29, 508.84it/s]
Tokenizing OWT: 4472814it [2:34:29, 524.88it/s]
Tokenizing OWT: 4472871it [2:34:29, 536.28it/s]
Tokenizing OWT: 4472927it [2:34:30, 542.49it/s]
Tokenizing OWT: 4472982it [2:34:30, 536.09it/s]
Tokenizing OWT: 4473036it [2:34:30, 511.32it/s]
Tokenizing OWT: 4473088it [2:34:30, 405.58it/s]
Tokenizing OWT: 4473133it [2:34:30, 401.89it/s]
Tokenizing OWT: 4473196it [2:34:30, 457.60it/s]
Tokenizing OWT: 4473248it [2:34:30, 470.98it/s]
Tokenizing OWT: 4473310it [2:34:30, 507.98it/s]
Tokenizing OWT: 4473369it [2:34:30, 529.66it/s]
Tokenizing OWT: 4473424it [2:34:31, 535.03it/s]
Tokenizing OWT: 4473480it [2:34:31, 539.03it/s]
Tokenizing OWT: 4473535it [2:34:31, 533.50it/s]
Tokenizing OWT: 4473589it [2:34:31, 501.05it/s]
Tokenizing OWT: 4473640it [2:34:31, 455.02it/s]
Tokenizing OWT: 4473689it [2:34:31, 462.98it/s]
Tokenizing OWT: 4473737it [2:34:31, 433.15it/s]
Tokenizing OWT: 4473794it [2:34:31, 467.74it/s]
Tokenizing OWT: 4473844it [2:34:31, 475.00it/s]
Tokenizing OWT: 4473893it [2:34:32, 447.53it/s]
Tokenizing OWT: 4473951it [2:34:32, 483.23it/s]
Tokenizing OWT: 4474011it [2:34:32, 514.32it/s]
Tokenizing OWT: 4474064it [2:34:32, 472.25it/s]
Tokenizing OWT: 4474119it [2:34:32, 491.97it/s]
Tokenizing OWT: 4474180it [2:34:32, 523.67it/s]
Tokenizing OWT: 4474234it [2:34:32, 521.09it/s]
Tokenizing OWT: 4474294it [2:34:32, 543.57it/s]
Tokenizing OWT: 4474349it [2:34:32, 516.51it/s]
Tokenizing OWT: 4474410it [2:34:33, 542.51it/s]
Tokenizing OWT: 4474465it [2:34:33, 487.30it/s]
Tokenizing OWT: 4474516it [2:34:33, 468.75it/s]
Tokenizing OWT: 4474567it [2:34:33, 477.44it/s]
Tokenizing OWT: 4474632it [2:34:33, 516.24it/s]
Tokenizing OWT: 4474685it [2:34:33, 507.70it/s]
Tokenizing OWT: 4474737it [2:34:33, 505.63it/s]
Tokenizing OWT: 4474800it [2:34:33, 540.52it/s]
Tokenizing OWT: 4474855it [2:34:33, 514.43it/s]
Tokenizing OWT: 4474907it [2:34:34, 485.99it/s]
Tokenizing OWT: 4474965it [2:34:34, 511.45it/s]
Tokenizing OWT: 4475017it [2:34:34, 482.56it/s]
Tokenizing OWT: 4475085it [2:34:34, 533.40it/s]
Tokenizing OWT: 4475140it [2:34:34, 501.41it/s]
Tokenizing OWT: 4475192it [2:34:34, 503.01it/s]
Tokenizing OWT: 4475244it [2:34:34, 506.52it/s]
Tokenizing OWT: 4475303it [2:34:34, 530.20it/s]
Tokenizing OWT: 4475357it [2:34:34, 503.11it/s]
Tokenizing OWT: 4475421it [2:34:35, 540.95it/s]
Tokenizing OWT: 4475480it [2:34:35, 554.08it/s]
Tokenizing OWT: 4475536it [2:34:35, 540.50it/s]
Tokenizing OWT: 4475600it [2:34:35, 566.85it/s]
Tokenizing OWT: 4475658it [2:34:35, 521.66it/s]
Tokenizing OWT: 4475717it [2:34:35, 537.33it/s]
Tokenizing OWT: 4475772it [2:34:35, 539.20it/s]
Tokenizing OWT: 4475827it [2:34:35, 503.37it/s]
Tokenizing OWT: 4475879it [2:34:35, 446.36it/s]
Tokenizing OWT: 4475943it [2:34:36, 495.90it/s]
Tokenizing OWT: 4476002it [2:34:36, 520.42it/s]
Tokenizing OWT: 4476056it [2:34:36, 462.73it/s]
Tokenizing OWT: 4476105it [2:34:36, 447.76it/s]
Tokenizing OWT: 4476152it [2:34:36, 426.90it/s]
Tokenizing OWT: 4476196it [2:34:36, 396.60it/s]
Tokenizing OWT: 4476245it [2:34:36, 419.09it/s]
Tokenizing OWT: 4476302it [2:34:36, 458.46it/s]
Tokenizing OWT: 4476354it [2:34:37, 473.43it/s]
Tokenizing OWT: 4476403it [2:34:37, 438.27it/s]
Tokenizing OWT: 4476463it [2:34:37, 481.52it/s]
Tokenizing OWT: 4476513it [2:34:37, 470.36it/s]
Tokenizing OWT: 4476563it [2:34:37, 477.17it/s]
Tokenizing OWT: 4476625it [2:34:37, 515.21it/s]
Tokenizing OWT: 4476678it [2:34:37, 517.39it/s]
Tokenizing OWT: 4476740it [2:34:37, 546.68it/s]
Tokenizing OWT: 4476802it [2:34:37, 565.88it/s]
Tokenizing OWT: 4476862it [2:34:37, 574.38it/s]
Tokenizing OWT: 4476920it [2:34:38, 529.92it/s]
Tokenizing OWT: 4476981it [2:34:38, 546.72it/s]
Tokenizing OWT: 4477046it [2:34:38, 574.92it/s]
Tokenizing OWT: 4477106it [2:34:38, 581.53it/s]
Tokenizing OWT: 4477165it [2:34:38, 509.68it/s]
Tokenizing OWT: 4477218it [2:34:38, 497.05it/s]
Tokenizing OWT: 4477277it [2:34:38, 518.69it/s]
Tokenizing OWT: 4477337it [2:34:38, 539.19it/s]
Tokenizing OWT: 4477401it [2:34:38, 567.58it/s]
Tokenizing OWT: 4477459it [2:34:39, 544.33it/s]
Tokenizing OWT: 4477515it [2:34:39, 528.01it/s]
Tokenizing OWT: 4477569it [2:34:39, 515.87it/s]
Tokenizing OWT: 4477626it [2:34:39, 526.94it/s]
Tokenizing OWT: 4477681it [2:34:39, 532.96it/s]
Tokenizing OWT: 4477735it [2:34:39, 480.65it/s]
